epsilon,sigma
0,40.01827699
0.0002061469265,45.36027147
0.0004145844578,51.50922351
0.0006226054473,57.75271891
0.0008308345827,64.08861725
0.001039272114,70.51150191
0.001247293103,76.97791785
0.001455522239,83.4302167
0.001663751624,89.86648023
0.00187198076,96.27453846
0.002080418041,102.6593375
0.002288647426,109.0049279
0.002496876562,115.2897837
0.002704897551,121.495907
0.002913125937,127.5850476
0.003121564218,133.456315
0.003329585207,139.1316846
0.003538023488,144.3098583
0.003746044478,149.0411683
0.00395448026,153.4351285
0.004162711144,157.6331141
0.004370732134,161.8181074
0.00457896052,166.0388103
0.004787188906,170.3427667
0.00499541979,174.1492292
0.005203855572,177.6336248
0.005412086457,180.8779289
0.005620314843,184.0141674
0.005828335832,186.7267114
0.006036564218,189.3546188
0.006245002499,192.0041171
0.006453023488,194.5945479
0.006661461769,197.0899256
0.006869482759,199.4534316
0.007077918541,201.683324
0.007286149425,203.7674331
0.007494170415,205.7208588
0.007702606197,207.5751216
0.007910627186,209.3344009
0.008118858071,211.0288498
0.008327293853,212.6901227
0.008535524738,214.3024623
0.008743753123,215.9092278
0.008951774113,217.488693
0.009160212394,219.0568358
0.00936844078,220.6179312
0.009576669165,222.1593663
0.00978490005,223.6945888
0.009992921039,225.2283694
0.01020135682,226.7395431
0.01040958771,228.1941867
0.01061781609,229.7121396
0.01082604448,231.2308997
0.01103406547,232.7455921
0.01124250375,234.2416715
0.01145073213,235.7348783
0.01165875312,237.2252099
0.0118671914,238.7041546
0.01207521239,240.1936567
0.01228365067,241.675191
0.01249187906,243.1469917
0.01270010745,244.6300553
0.01290833833,246.1058498
0.01311635682,247.5771398
0.01332458771,249.0553147
0.01353302349,250.5206174
0.01374104698,251.990231
0.01394948526,253.4603286
0.01415750375,254.9270704
0.01436594203,256.3999473
0.01457417041,257.8570053
0.0147824013,259.3180725
0.01499062969,260.7853708
0.01519886057,262.2445655
0.01540708896,263.7132245
0.01561531734,265.1883232
0.01582354573,266.4352369
0.01603177661,268.0206067
0.0162397951,269.4951495
0.01644823338,270.9580501
0.01665646177,272.4342141
0.01686469265,273.8949791
0.01707292354,275.3729114
0.01728094203,276.8477252
0.01748917291,278.3148779
0.0176976087,279.7905603
0.01790583958,281.2608946
0.01811406797,282.730186
0.01832208896,284.2062772
0.01853052724,285.6721228
0.01873875562,287.1435523
0.01894698401,288.610897
0.01915521489,290.0696942
0.01936323338,291.5413732
0.01957167166,293.0107068
0.01977990255,294.4661524
0.01998792354,295.9423992
0.02019636182,297.4112268
0.0204045902,298.8840194
0.02061281859,300.3537336
0.02082104698,301.8199608
0.02102927786,303.291637
0.02123750625,304.7638877
0.02144552724,306.2311646
0.02165375562,307.7171658
0.0218621939,309.193646
0.02207042229,310.6688093
0.02227865317,312.1439385
0.02248667166,313.607983
0.02269510995,315.0922587
0.02290334083,316.5699267
0.02311136182,318.0434234
0.0233198001,319.5275991
0.02352781859,321.0044836
0.02373625687,322.4845182
0.02394448526,323.9638402
0.02415250875,325.4332809
0.02436094453,326.9264517
0.02456917541,328.4044425
0.0247774038,329.8852488
0.02498563218,331.3872252
0.02519385307,332.8797883
0.02540209895,334.3733465
0.02561011994,335.8706748
0.02581854073,337.3617758
0.02602678661,338.8695228
0.0262350075,340.3606961
0.02644322839,341.8538759
0.02665124938,343.3663574
0.02685969515,344.8709863
0.02706791604,346.3916508
0.02727616192,347.8988106
0.02748438281,349.3953017
0.0276926037,350.7707213
0.02790084958,352.3558759
0.02810907046,353.8835472
0.02831709145,355.4225819
0.02852553723,356.9406681
0.02873375812,358.4717464
0.02894197901,359.9731193
0.02915022489,359.6532768
0.02935844578,356.0182174
0.02956689155,299.8959366
0.02977491254,281.1017809
0.02998313343,277.7952495
0.03075462269,288.597861
0.03158753123,289.7116971
0.03242046477,290.89885
0.03325337331,290.9224243
0.03408650675,290.2275356
0.03491921539,289.2265181
0.03575232384,289.4453332
0.03658503248,290.397752
0.03741796602,292.2000568
0.03825107446,288.4918113
0.039084008,286.3945612
0.03991671664,286.7997194
0.04074962519,286.9041625
0.04158253373,289.9579214
0.04241566717,296.8134247
0.04324857571,297.8110387
0.04408128436,286.9614236
0.04491421789,285.5275272
0.04574712644,286.6372331
0.04658003498,287.2738324
0.04741296852,289.347634
0.04824587706,295.1407883
0.04907901049,302.1232981
0.04991171914,308.0902061
0.05074482759,312.705265
0.05157753623,316.7066327
0.05241066967,320.2888431
0.05324337831,323.619306
0.05407651174,326.8220249
0.05490942029,329.965322
0.05574232884,333.0795696
0.05657503748,336.0874815
0.05740817091,339.0285431
0.05824087956,341.8633665
0.05907401299,344.7550433
0.05990672164,347.5718446
0.06073963018,350.3294037
0.06157253873,352.9423957
0.06240567216,355.6434638
0.06323858071,358.2433418
0.06407128936,360.8127064
0.06490422289,363.2906066
0.06573713143,365.7295284
0.06657026487,368.1118468
0.06740317341,370.4058382
0.06823588206,372.6023698
0.06906921539,374.728931
0.06990172414,376.7761165
0.07073505747,378.7809531
0.07156776612,380.7426107
0.07240067466,382.6640478
0.07323338331,384.5499329
0.07406651674,386.3903585
0.07489922539,388.2088583
0.07573255872,390.0357163
0.07656504248,391.8331453
0.07739817591,393.5917568
0.07823108446,395.3381647
0.07906401799,397.0820869
0.07989672664,398.7972102
0.08072983508,400.5206743
0.08156254373,402.2151879
0.08239567716,403.8758178
0.08322858571,405.5808967
0.08406151924,407.2512501
0.08489442779,408.8831051
0.08572756122,410.5254942
0.08656004498,412.1435197
0.08739337831,413.756943
0.08822608696,415.3515491
0.08905922039,416.94784
0.08989192904,418.5238073
0.09072483758,420.0724785
0.09155797101,421.6331027
0.09239087956,423.1566311
0.09322358821,424.7036636
0.09405672164,426.2146371
0.09488943028,427.7085204
0.09572256372,429.1980274
0.09655527236,430.6736488
0.09738818091,432.1401788
0.09822088956,433.5878219
0.09905402299,435.0292412
0.09988693153,436.4821045
0.100720065,437.9058821
0.1015527736,439.3103261
0.1023858821,440.7101924
0.1032185907,442.1003187
0.1040517241,443.4924313
0.1048844328,444.8639889
0.1057173413,446.2279515
0.1065502749,447.576523
0.1073831834,448.9050184
0.108216092,450.2519819
0.1090492254,451.5806967
0.109881934,452.8800341
0.1107150675,454.1933604
0.1115477761,455.4805521
0.1123808846,456.7600317
0.1132135932,458.0201556
0.1140465267,459.2830756
0.1148794353,460.5342753
0.1157123438,461.7688523
0.1165452774,463.0109889
0.1173784108,464.2438773
0.1182110945,465.4520963
0.1190442279,466.6533272
0.1198769365,467.828695
0.12071007,469.0192956
0.1215427786,470.211417
0.1223758871,471.3757081
0.1232088206,472.5342085
0.1240417291,473.6688521
0.1248744378,474.8238193
0.1257075712,475.9642559
0.1265402799,477.0929054
0.1273733883,478.206724
0.128206097,479.3039905
0.1290390305,480.3988572
0.129871939,481.4826684
0.1307048476,482.5576574
0.1315377811,483.6325923
0.1323706897,484.697537
0.1332038231,485.7663264
0.1340367316,486.8166641
0.1348694403,487.8577744
0.1357025737,488.8973594
0.1365352824,489.903393
0.1373683908,490.9324964
0.1382013243,491.954354
0.1390342329,492.9488447
0.1398671414,493.9426759
0.140700075,494.9272315
0.1415329835,495.9097347
0.142365917,496.8990641
0.1431986007,497.8637273
0.1440317341,498.8203603
0.1448644428,499.7676511
0.1456975762,500.7059486
0.1465302849,501.6421587
0.1473631934,502.5694726
0.1481961269,503.4887059
0.1490290355,504.4110186
0.1498621439,505.3314817
0.1506950775,506.2471774
0.1515277861,507.1413483
0.1523609195,508.0289043
0.1531936032,508.9027906
0.1540267366,509.7886276
0.1548594453,510.6644564
0.1556925787,511.5356877
0.1565254873,512.3978808
0.1573583958,513.2370691
0.1581911294,514.1024326
0.1590242379,514.9562246
0.1598571464,515.7910101
0.16069008,516.6234723
0.1615229885,517.4350963
0.1623558971,518.2598397
0.1631886057,519.0677885
0.164021939,519.8768731
0.1648546727,520.6816808
0.1656875812,521.4700246
0.1665204898,522.288204
0.1673534233,523.0784657
0.1681861069,523.8571259
0.1690192404,524.6330776
0.169851949,525.3952151
0.1706850825,526.1743996
0.171517991,526.9421731
0.1723511244,527.6947474
0.1731838331,528.4528021
0.1740165417,529.1871103
0.1748496502,529.9349635
0.1756825837,530.6884114
0.1765152924,531.4308241
0.1773484258,532.1598941
0.1781813343,532.8717822
0.1790144428,533.5983084
0.1798469515,534.3114434
0.180680085,535.023457
0.1815129935,535.7276141
0.1823461269,536.4353917
0.1831788356,537.1425001
0.1840117441,537.8397985
0.1848444528,538.5303836
0.1856777861,539.2141435
0.1865102949,539.8896952
0.1873434033,540.5801095
0.1881761119,541.2554139
0.1890094453,541.9314182
0.1898421789,542.5976225
0.1906750875,543.2482003
0.191507996,543.916698
0.1923409295,544.5811035
0.1931738381,545.234738
0.1940067466,545.8868536
0.1948396552,546.5160528
0.1956725887,547.1658289
0.1965052974,547.7944532
0.1973384058,548.4326569
0.1981713393,549.0558822
0.1990042479,549.6791935
0.1998371564,550.3195496
0.2006702899,550.9426916
0.2015027986,551.5630131
0.2023363318,552.1594979
0.2031688156,552.759627
0.2040017491,553.384217
0.2048346577,553.9940295
0.2056677911,554.5898677
0.2065006997,555.1974177
0.2073334083,555.7751616
0.2081663418,556.3821203
0.2089996752,556.9746589
0.209831959,557.5617066
0.2106652924,558.1471097
0.2114978011,558.7102359
0.2123311344,559.2889425
0.2131638431,559.8579739
0.2139967516,560.4244532
0.2148296852,560.9904689
0.2156627936,561.5565725
0.2164955022,562.1217718
0.2173286357,562.6934692
0.2181611194,563.2440377
0.2189946777,563.7960572
0.2198269615,564.3338825
0.220660095,564.885423
0.2214930035,565.4492365
0.2223261119,565.9880958
0.2231588456,566.5333172
0.223991954,567.0548225
0.2248248876,567.590077
0.2256577961,568.1428354
0.2264905047,568.6701076
0.2273236382,569.198257
0.2281563218,569.719549
0.2289892554,570.2338051
0.229821964,570.7368756
0.2306550975,571.2591533
0.2314882059,571.7791531
0.2323211394,572.2958197
0.2331538481,572.8096136
0.2339869815,573.3289318
0.2348198651,573.8291511
0.2356530235,574.3335842
0.2364853073,574.8239933
0.2373184158,575.3311716
0.2381513493,575.8322719
0.2389844578,576.3210358
0.2398171914,576.8107481
0.2406502999,577.2894187
0.2414832334,577.7985094
0.2423161419,578.2887208
0.2431488506,578.7695787
0.243981959,579.2517376
0.2448148926,579.7180919
0.2456476012,580.1928722
0.2464802849,580.6623015
0.2473136182,581.1336314
0.2481463518,581.6028065
0.2489794603,582.0727615
0.2498123938,582.5541816
0.2506451774,583.0239622
0.251478011,583.4851606
0.2523110945,583.9378528
0.253143928,584.3885195
0.2539770115,584.852857
0.2548098451,585.3131845
0.2556429285,585.7594854
0.2564757621,586.2029965
0.2573085957,586.6345742
0.2581414293,587.0979969
0.2589745127,587.5666445
0.2598073463,587.9941779
0.2606404298,588.4386826
0.2614732634,588.8700942
0.262306097,589.3020644
0.2631386807,589.7327184
0.263972014,590.1693099
0.2648048476,590.6084986
0.265637931,591.0332664
0.2664707646,591.4662791
0.2673033483,591.8977204
0.2681366817,592.3182148
0.2689697651,592.7373714
0.269802099,593.1466177
0.2706351824,593.5719137
0.271468016,593.9946108
0.2723010995,594.4096222
0.2731341829,594.8244141
0.2739670165,595.2191003
0.2747998501,595.6460028
0.2756326837,596.0600118
0.2764657671,596.4571559
0.2772988506,596.8705732
0.2781316842,597.2577149
0.2789645177,597.663937
0.2797971014,598.0588618
0.2806304348,598.4436989
0.2814630185,598.8498494
0.2822958521,599.2482308
0.2831289355,599.6546542
0.2839622689,600.0395045
0.2847946027,600.4213257
0.285627936,600.814347
0.2864605197,601.1955056
0.2872936032,601.5822656
0.2881264368,601.9737745
0.2889595202,602.3500173
0.2897923538,602.7330546
0.2906254373,603.0989976
0.291458021,603.4883143
0.2922913543,603.8787528
0.2931241879,604.2470922
0.2939572714,604.6139769
0.2947898551,604.9695229
0.2956226887,605.3339063
0.2964555222,605.7003213
0.2972886057,606.0580488
0.2981216892,606.422967
0.2989545227,606.7680975
0.2997873563,607.1493735
0.3006201899,607.5016595
0.3014532734,607.8628184
0.3022863568,608.2078783
0.3031191904,608.5646906
0.303952024,608.9235371
0.3047848576,609.2709237
0.305617941,609.617335
0.3064510245,609.946018
0.3072836082,610.2897353
0.3081164418,610.6462638
0.3089497751,610.9855371
0.3097823588,611.3348202
0.3106154423,611.6639489
0.3114482759,611.9996686
0.3122811094,612.3186125
0.313113943,612.6392966
0.3139470265,612.9869354
0.3147798601,613.3126956
0.3156129435,613.6348286
0.3164457771,613.9688081
0.3172788606,614.3002146
0.3181116942,614.616223
0.3189447776,614.9304196
0.3197773613,615.2400885
0.3206101949,615.5655385
0.3214430285,615.8772388
0.3222761119,616.1852763
0.3231091954,616.4926863
0.323942029,616.7896058
0.3247746127,617.108433
0.325607946,617.4240942
0.3264407796,617.7183205
0.3272738631,618.0067364
0.3281066967,618.2954393
0.3289395302,618.5856044
0.3297721139,618.873679
0.3306054473,619.1678016
0.331438031,619.4524521
0.3322711144,619.7300503
0.333103948,620.0233074
0.3339370315,620.311521
0.3347698651,620.5867482
0.3356029485,620.8550434
0.3364357821,621.1193516
0.3372688656,621.3990533
0.3381016992,621.6686552
0.3389347826,621.9227775
0.3397673663,622.1959596
0.3406004498,622.4406954
0.3414332834,622.702218
0.3422663668,622.9658376
0.3430992004,623.2126219
0.3439322839,623.4531994
0.3447648676,623.6890836
0.3455977011,623.9219528
0.3464305347,624.1423104
0.3472636182,624.3829489
0.3480964518,624.6050544
0.3489297851,624.8266521
0.3497623688,625.0549497
0.3505954523,625.2744177
0.3514282859,625.4768957
0.3522613693,625.6800707
0.3530942029,625.8646004
0.3539270365,626.0661217
0.3547598701,626.2577143
0.3555929535,626.4311154
0.356426037,626.6077643
0.3572588706,626.7627106
0.3580914543,626.9407654
0.3589247876,627.1037736
0.3597573713,627.2531793
0.3605904548,627.3730237
0.3614232884,627.5127426
0.3622561219,627.638612
0.3630889555,627.747624
0.363922039,627.8474611
0.3647546227,627.9369472
0.365587956,628.0337548
0.3664207896,628.1212839
0.3672538731,628.180007
0.3680867066,628.2428471
0.36892004,628.2755701
0.3697523738,628.2872432
0.3705852074,628.3175096
0.3714182909,628.3250905
0.3722513743,628.2994566
0.3730842079,628.2691162
0.3739170415,628.2142233
0.3747498751,628.1596223
0.3755829585,628.0895563
0.3764157921,627.9788513
0.3772488756,627.8679401
0.3780817091,627.7171161
0.3789145427,627.5612617
0.3797473763,627.3756646
0.3805804598,627.1787877
0.3814132934,626.9582923
0.3822463768,626.7143641
0.3830789605,626.4667081
0.3839122939,626.1844989
0.3847448776,625.861211
0.3855782109,625.5247397
0.3864107946,625.159215
0.3872438781,624.7891612
0.3880767116,624.3783338
0.3889095452,623.9383793
0.3897426287,623.4853948
0.3905754623,622.9867665
0.3914085457,622.4885893
0.3922413793,621.9637751
0.3930742129,621.3954842
0.3939072964,620.8014998
0.3947401299,620.1760053
0.3955729635,619.5309966
0.3964057971,618.8600514
0.3972386307,618.1478368
0.3980717141,617.4349999
0.3989045477,616.668443
0.3997373813,615.8966369
0.4005704648,615.0803968
0.4014032984,614.2392209
0.4022366317,613.3513576
0.4030692154,612.4468836
0.4039022989,611.5171021
0.4047351324,610.5510236
0.4055682159,609.5446092
0.4064010495,608.5132416
0.4072338831,607.4309518
0.4080667166,606.3461139
0.4088998001,605.2263202
0.4097326337,604.0457748
0.4105657171,602.8362982
0.4113985507,601.5760075
0.4122311344,600.2853268
0.413063968,599.0012453
0.4138973013,597.643435
0.4147301349,596.2566592
0.4155629685,594.8340421
0.4163958021,593.3783419
0.4172288856,591.8901722
0.4180617191,590.3300562
0.4188948026,588.7223558
0.4197273863,587.0887106
0.4205604698,585.4108409
0.4213935532,583.6763061
0.4222266367,581.907363
0.4230592204,580.0723267
0.4238923038,578.1901901
0.4247248876,576.2754905
0.425557971,574.308161
0.4263910545,572.2799651
0.4272238881,570.1847385
0.4280567216,568.0304242
0.4288895552,565.8234621
0.4297223888,563.5586453
0.4305554723,561.2234536
0.4313885557,558.8242198
0.4322213893,556.3507678
0.4330542229,553.8218883
0.4338873063,551.2030695
0.4347198901,548.5021497
0.4355532234,545.7077609
0.4363858071,542.8383204
0.4372188906,539.8727344
0.4380517241,536.7948235
0.4388848076,533.6014376
0.4397176412,530.2947747
0.4405504748,526.8406346
0.4413833083,523.2508126
0.4422163918,519.4385211
0.4430494753,515.3645343
0.4438823088,510.192705
